Arquivo,Cluster
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,5
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
