Arquivo,Cluster
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
